ninja: Entering directory `D:\workspace\Learning\libyuv\.cxx\cmake\debug\x86'
[1/104] Building CXX object build/CMakeFiles/yuv.dir/source/compare_common.cc.o
[2/104] Building CXX object build/CMakeFiles/yuv.dir/source/compare_mmi.cc.o
[3/104] Building CXX object build/CMakeFiles/yuv.dir/source/compare_neon64.cc.o
[4/104] Building CXX object build/CMakeFiles/yuv.dir/source/compare_neon.cc.o
[5/104] Building CXX object build/CMakeFiles/yuv.dir/source/compare_win.cc.o
[6/104] Building CXX object build/CMakeFiles/yuv.dir/source/compare_msa.cc.o
[7/104] Building CXX object build/CMakeFiles/yuv.dir/source/compare_gcc.cc.o
[8/104] Building CXX object build/CMakeFiles/yuv.dir/source/convert_from.cc.o
[9/104] Building CXX object build/CMakeFiles/yuv.dir/source/compare.cc.o
[10/104] Building CXX object build/CMakeFiles/yuv.dir/source/mjpeg_validate.cc.o
[11/104] Building CXX object build/CMakeFiles/yuv.dir/source/convert_from_argb.cc.o
[12/104] Building CXX object build/CMakeFiles/yuv.dir/source/convert_to_i420.cc.o
[13/104] Building CXX object build/CMakeFiles/yuv.dir/source/mjpeg_decoder.cc.o
[14/104] Building CXX object build/CMakeFiles/yuv.dir/source/cpu_id.cc.o
[15/104] Building CXX object build/CMakeFiles/yuv.dir/source/convert_to_argb.cc.o
[16/104] Building CXX object build/CMakeFiles/yuv.dir/source/convert_jpeg.cc.o
[17/104] Building CXX object CMakeFiles/yuv_utils.dir/YuvJni.cpp.o
[18/104] Building CXX object build/CMakeFiles/yuv.dir/source/convert.cc.o
[19/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_any.cc.o
[20/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_common.cc.o
[21/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_argb.cc.o
[22/104] Building CXX object build/CMakeFiles/yuv.dir/source/convert_argb.cc.o
[23/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_msa.cc.o
[24/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_neon64.cc.o
[25/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_mmi.cc.o
[26/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate.cc.o
[27/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_gcc.cc.o
[28/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_neon.cc.o
[29/104] Building CXX object build/CMakeFiles/yuv.dir/source/row_mmi.cc.o
[30/104] Building CXX object build/CMakeFiles/yuv.dir/source/planar_functions.cc.o
[31/104] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_win.cc.o
[32/104] Building CXX object build/CMakeFiles/yuv.dir/source/row_neon.cc.o
[33/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_common.cc.o
[34/104] Building CXX object build/CMakeFiles/yuv.dir/source/row_neon64.cc.o
[35/104] Building CXX object build/CMakeFiles/yuv.dir/source/row_common.cc.o
[36/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale.cc.o
[37/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_argb.cc.o
[38/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_any.cc.o
[39/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_gcc.cc.o
[40/104] Building CXX object build/CMakeFiles/yuv.dir/source/row_win.cc.o
[41/104] Building CXX object build/CMakeFiles/yuv.dir/source/row_gcc.cc.o
[42/104] Building CXX object build/CMakeFiles/yuv.dir/source/row_msa.cc.o
[43/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_msa.cc.o
[44/104] Building CXX object build/CMakeFiles/yuv.dir/source/video_common.cc.o
[45/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_win.cc.o
[46/104] Building CXX object build/CMakeFiles/yuv.dir/source/row_any.cc.o
[47/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_mmi.cc.o
[48/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_neon.cc.o
[49/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_neon64.cc.o
[50/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare.cc.o
[51/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_common.cc.o
[52/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_mmi.cc.o
[53/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_neon64.cc.o
[54/104] Building CXX object build/CMakeFiles/yuv.dir/source/scale_uv.cc.o
[55/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_neon.cc.o
[56/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_win.cc.o
[57/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_msa.cc.o
[58/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_gcc.cc.o
[59/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_to_i420.cc.o
[60/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_jpeg.cc.o
[61/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/mjpeg_validate.cc.o
[62/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_from.cc.o
[63/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_argb.cc.o
[64/104] Linking CXX static library build\libyuv.a
[65/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert.cc.o
[66/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_to_argb.cc.o
[67/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/mjpeg_decoder.cc.o
[68/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/cpu_id.cc.o
[69/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/planar_functions.cc.o
[70/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_neon64.cc.o
[71/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate.cc.o
[72/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_from_argb.cc.o
[73/104] Linking CXX shared library D:\workspace\Learning\libyuv\build\intermediates\cmake\debug\obj\x86\libyuv_utils.so
[74/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_any.cc.o
[75/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_win.cc.o
[76/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_neon.cc.o
[77/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale.cc.o
[78/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_msa.cc.o
[79/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_msa.cc.o
[80/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_mmi.cc.o
[81/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_neon64.cc.o
[82/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_common.cc.o
[83/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_gcc.cc.o
[84/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_mmi.cc.o
[85/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_gcc.cc.o
[86/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_neon.cc.o
[87/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_argb.cc.o
[88/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_msa.cc.o
[89/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_any.cc.o
[90/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_win.cc.o
[91/104] Building CXX object build/CMakeFiles/yuvconvert.dir/util/yuvconvert.cc.o
[92/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_neon64.cc.o
[93/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_mmi.cc.o
[94/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_uv.cc.o
[95/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_neon.cc.o
[96/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/video_common.cc.o
[97/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_gcc.cc.o
[98/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_argb.cc.o
[99/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_common.cc.o
[100/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_win.cc.o
[101/104] Linking CXX executable D:\workspace\Learning\libyuv\build\intermediates\cmake\debug\obj\x86\yuvconvert
[102/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_common.cc.o
[103/104] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_any.cc.o
[104/104] Linking CXX shared library D:\workspace\Learning\libyuv\build\intermediates\cmake\debug\obj\x86\libyuv.so
